District,LBCode,LBName,WardCode,Type,WardName,Male,Female,Others,TotalVoters
Thiruvananthapuram,G01001,Parassala,G01001001,G,KOTTAKKAKOM,937,1146,0,2083
Thiruvananthapuram,G01001,Parassala,G01001002,G,NEDIYAMCODE,892,1050,0,1942
Thiruvananthapuram,G01001,Parassala,G01001003,G,PERUVILA,755,912,0,1667
Thiruvananthapuram,G01001,Parassala,G01001004,G,PULLOORKONAM,767,846,0,1613
Thiruvananthapuram,G01001,Parassala,G01001005,G,PARASUVAIKKAL,911,1027,0,1938
Thiruvananthapuram,G01001,Parassala,G01001006,G,ADUMANKADU,952,999,0,1951
Thiruvananthapuram,G01001,Parassala,G01001007,G,IDICHAKKAPLAMOODU,886,926,0,1812
Thiruvananthapuram,G01001,Parassala,G01001008,G,PAVATHIYANVILA,891,998,0,1889
Thiruvananthapuram,G01001,Parassala,G01001009,G,KARUMANOOR,800,843,0,1643
Thiruvananthapuram,G01001,Parassala,G01001011,G,NEDUVANVILA,786,829,0,1615
Thiruvananthapuram,G01001,Parassala,G01001012,G,KODAVILAKOM,932,1114,0,2046
Thiruvananthapuram,G01001,Parassala,G01001013,G,MURYANKARA,819,861,0,1680
Thiruvananthapuram,G01001,Parassala,G01001014,G,MULLUVILA,916,1013,0,1929
Thiruvananthapuram,G01001,Parassala,G01001015,G,TOWN,982,1213,0,2195
Thiruvananthapuram,G01001,Parassala,G01001016,G,NADUTHOTTAM,1049,1253,0,2302
Thiruvananthapuram,G01001,Parassala,G01001017,G,INCHIVILA,1067,1150,0,2217
Thiruvananthapuram,G01001,Parassala,G01001018,G,AYINKAMAM,827,951,0,1778
Thiruvananthapuram,G01001,Parassala,G01001019,G,VANNIACODE,1122,1271,0,2393
Thiruvananthapuram,G01001,Parassala,G01001020,G,CHERUVARAKONAM,1145,1221,0,2366
Thiruvananthapuram,G01001,Parassala,G01001021,G,MURIYATHOTTAM,928,1028,0,1956
Thiruvananthapuram,G01001,Parassala,G01001022,G,KEEZHATHOTTAM,971,1124,0,2095
Thiruvananthapuram,G01001,Parassala,G01001023,G,MELEKONAM,803,941,0,1744
Thiruvananthapuram,G01001,Parassala,G01001024,G,PONNAMKULAM,869,982,0,1851
Thiruvananthapuram,G01001,Parassala,G01001010,G,PUTHENKADA,983,1036,0,2019
Thiruvananthapuram,G01002,Karode,G01002001,G,PLAMOOTUKADA,637,778,0,1415
Thiruvananthapuram,G01002,Karode,G01002002,G,POTTAYILKADA,748,870,0,1618
Thiruvananthapuram,G01002,Karode,G01002003,G,AYIRA,852,925,0,1777
Thiruvananthapuram,G01002,Karode,G01002004,G,VADOORKONAM,763,844,0,1607
Thiruvananthapuram,G01002,Karode,G01002005,G,MANCHAMKUZHI,769,837,0,1606
Thiruvananthapuram,G01002,Karode,G01002006,G,CHENKAVILA,564,648,0,1212
Thiruvananthapuram,G01002,Karode,G01002007,G,AMBILIKONAM,706,867,0,1573
Thiruvananthapuram,G01002,Karode,G01002008,G,KANTHALLOOR,612,776,0,1388
Thiruvananthapuram,G01002,Karode,G01002009,G,MARADY,694,815,0,1509
Thiruvananthapuram,G01002,Karode,G01002010,G,KARODE,692,817,0,1509
Thiruvananthapuram,G01002,Karode,G01002011,G,KUZHINJAM VILA,635,684,0,1319
Thiruvananthapuram,G01002,Karode,G01002013,G,AMBANAVILA,712,857,0,1569
Thiruvananthapuram,G01002,Karode,G01002014,G,KUNNIYODE,843,958,0,1801
Thiruvananthapuram,G01002,Karode,G01002015,G,KADALIKULAM,739,826,0,1565
Thiruvananthapuram,G01002,Karode,G01002016,G,PUTHUSSERI,862,1041,0,1903
Thiruvananthapuram,G01002,Karode,G01002017,G,PUTHIYA  UCHAKKADA,522,616,0,1138
Thiruvananthapuram,G01002,Karode,G01002018,G,PAZHAYA UCHAKKADA,825,956,0,1781
Thiruvananthapuram,G01002,Karode,G01002019,G,VENKULAM,643,738,0,1381
Thiruvananthapuram,G01002,Karode,G01002020,G,CHAROTTUKONAM,657,750,0,1407
Thiruvananthapuram,G01002,Karode,G01002012,G,PINKULAM,590,648,0,1238
Thiruvananthapuram,G01003,Kulathoor,G01003018,G,ARUVALLOOR,645,738,0,1383
Thiruvananthapuram,G01003,Kulathoor,G01003016,G,ATTUPURAM,575,648,0,1223
Thiruvananthapuram,G01003,Kulathoor,G01003004,G,CHERUNALPPAZHINJI,650,753,1,1404
Thiruvananthapuram,G01003,Kulathoor,G01003005,G,HIGH SCHOOL WARD,621,759,0,1380
Thiruvananthapuram,G01003,Kulathoor,G01003011,G,KOLLEMCODE,731,710,0,1441
Thiruvananthapuram,G01003,Kulathoor,G01003019,G,KOTTAIKKAKOM,680,710,0,1390
Thiruvananthapuram,G01003,Kulathoor,G01003006,G,KULATHOOR,521,643,0,1164
Thiruvananthapuram,G01003,Kulathoor,G01003015,G,KUNNUVILA,473,507,0,980
Thiruvananthapuram,G01003,Kulathoor,G01003021,G,MAVILAKADAVU,695,791,0,1486
Thiruvananthapuram,G01003,Kulathoor,G01003012,G,MULLASSERI,590,628,0,1218
Thiruvananthapuram,G01003,Kulathoor,G01003003,G,NALLOORVATTOM,589,651,0,1240
Thiruvananthapuram,G01003,Kulathoor,G01003020,G,OORAMVILA,697,749,0,1446
Thiruvananthapuram,G01003,Kulathoor,G01003013,G,PARUTHIYOOR,619,593,0,1212
Thiruvananthapuram,G01003,Kulathoor,G01003008,G,PERUMPAZHINJI,536,545,0,1081
Thiruvananthapuram,G01003,Kulathoor,G01003010,G,POYPALLIVILAKOM,790,835,0,1625
Thiruvananthapuram,G01003,Kulathoor,G01003014,G,POZHIKKARABEACH,727,713,0,1440
Thiruvananthapuram,G01003,Kulathoor,G01003009,G,POZHIYOOR,688,759,0,1447
Thiruvananthapuram,G01003,Kulathoor,G01003007,G,UCHAKKADA,515,606,0,1121
Thiruvananthapuram,G01003,Kulathoor,G01003001,G,VENKADAMBU,653,661,0,1314
Thiruvananthapuram,G01003,Kulathoor,G01003017,G,VIRALIPURAM,737,847,0,1584
Thiruvananthapuram,G01003,Kulathoor,G01003002,G,POOZHIKKUNNU,484,566,0,1050
Thiruvananthapuram,G01004,Chenkal,G01004002,G,KEEZHKOLLA,719,793,0,1512
Thiruvananthapuram,G01004,Chenkal,G01004003,G,VATTAVILA,733,769,0,1502
Thiruvananthapuram,G01004,Chenkal,G01004006,G,KUDUMBOTTUKONAM,721,860,0,1581
Thiruvananthapuram,G01004,Chenkal,G01004007,G,KOCHOTTUKONAM,599,652,0,1251
Thiruvananthapuram,G01004,Chenkal,G01004008,G,UDIYANKULANGARA,769,868,0,1637
Thiruvananthapuram,G01004,Chenkal,G01004009,G,KOTTAMAM,711,709,0,1420
Thiruvananthapuram,G01004,Chenkal,G01004010,G,ARAYOOR,699,818,0,1517
Thiruvananthapuram,G01004,Chenkal,G01004012,G,ARAYOOR KIZHAKKU,839,928,0,1767
Thiruvananthapuram,G01004,Chenkal,G01004011,G,PONVILA,739,827,0,1566
Thiruvananthapuram,G01004,Chenkal,G01004013,G,THOTTINKARA,685,798,1,1484
Thiruvananthapuram,G01004,Chenkal,G01004014,G,PORANOOR,791,851,0,1642
Thiruvananthapuram,G01004,Chenkal,G01004015,G,MELAMMAKAM,726,792,1,1519
Thiruvananthapuram,G01004,Chenkal,G01004017,G,KODANKARA,666,702,0,1368
Thiruvananthapuram,G01004,Chenkal,G01004016,G,MARYAPURAM,673,747,0,1420
Thiruvananthapuram,G01004,Chenkal,G01004005,G,KUNNANVILA,675,660,0,1335
Thiruvananthapuram,G01004,Chenkal,G01004020,G,CHENKAL KIZHAKKU,665,741,0,1406
Thiruvananthapuram,G01004,Chenkal,G01004004,G,CHENKAL,631,669,0,1300
Thiruvananthapuram,G01004,Chenkal,G01004019,G,VLATHANKARA  KIZHAKKU,711,770,0,1481
Thiruvananthapuram,G01004,Chenkal,G01004018,G,KEEZHAMMAKOM,676,703,0,1379
Thiruvananthapuram,G01004,Chenkal,G01004022,G,VLATHANKARA,647,681,0,1328
Thiruvananthapuram,G01004,Chenkal,G01004001,G,NOCHIYOOR,608,696,0,1304
Thiruvananthapuram,G01004,Chenkal,G01004021,G,NEERAZHIVETTUVILA,604,644,0,1248
Thiruvananthapuram,G01005,THIRUPURAM,G01005001,G,MULLUVILA,550,537,0,1087
Thiruvananthapuram,G01005,THIRUPURAM,G01005002,G,IRUVAIKONAM,534,562,0,1096
Thiruvananthapuram,G01005,THIRUPURAM,G01005003,G,KUMILI,430,543,0,973
Thiruvananthapuram,G01005,THIRUPURAM,G01005004,G,KALUM MUKHAM,601,689,0,1290
Thiruvananthapuram,G01005,THIRUPURAM,G01005005,G,PAZHAYAKADA,495,574,0,1069
Thiruvananthapuram,G01005,THIRUPURAM,G01005006,G,MANNAKKALLU,435,529,0,964
Thiruvananthapuram,G01005,THIRUPURAM,G01005007,G,KANJAMPAZHINJI,462,525,0,987
Thiruvananthapuram,G01005,THIRUPURAM,G01005008,G,THIRUPURAM,520,605,0,1125
Thiruvananthapuram,G01005,THIRUPURAM,G01005009,G,PLANTHOTTAM,522,593,0,1115
Thiruvananthapuram,G01005,THIRUPURAM,G01005010,G,MUDANTHANNI,334,401,0,735
Thiruvananthapuram,G01005,THIRUPURAM,G01005011,G,PATHANAVILA,545,593,0,1138
Thiruvananthapuram,G01005,THIRUPURAM,G01005012,G,PULAVANGAL,502,554,0,1056
Thiruvananthapuram,G01005,THIRUPURAM,G01005013,G,MANKOOTTAM,501,521,0,1022
Thiruvananthapuram,G01005,THIRUPURAM,G01005014,G,PURUTHIVILA,480,528,0,1008
Thiruvananthapuram,G01005,THIRUPURAM,G01005015,G,PUTHENKADA,665,748,0,1413
Thiruvananthapuram,G01006,Poovar,G01006001,G,PARANIYAM,500,597,0,1097
Thiruvananthapuram,G01006,Poovar,G01006002,G,KALAYITHOTTAM,522,554,0,1076
Thiruvananthapuram,G01006,Poovar,G01006003,G,ARASUMOODU,441,499,0,940
Thiruvananthapuram,G01006,Poovar,G01006004,G,KANCHAMPAZHINJI,571,593,0,1164
Thiruvananthapuram,G01006,Poovar,G01006005,G,ARUMANOOR,401,473,0,874
Thiruvananthapuram,G01006,Poovar,G01006006,G,SOOLAMKUDI,517,565,0,1082
Thiruvananthapuram,G01006,Poovar,G01006007,G,POOVAR TOWN,557,621,0,1178
Thiruvananthapuram,G01006,Poovar,G01006008,G,E MS NAGAR,642,650,0,1292
Thiruvananthapuram,G01006,Poovar,G01006009,G,CHANTHAVILAKOM,638,724,0,1362
Thiruvananthapuram,G01006,Poovar,G01006010,G,VARAVILATHOPPU,572,598,0,1170
Thiruvananthapuram,G01006,Poovar,G01006011,G,ERIKKALUVILA,630,633,0,1263
Thiruvananthapuram,G01006,Poovar,G01006012,G,T B,501,594,0,1095
Thiruvananthapuram,G01006,Poovar,G01006013,G,HIGH SCHOOL WARD,468,565,0,1033
Thiruvananthapuram,G01006,Poovar,G01006014,G,KALLINGAVILAKOM,475,541,0,1016
Thiruvananthapuram,G01006,Poovar,G01006015,G,CHEKKADI,475,556,0,1031
Thiruvananthapuram,G01007,Vellarada,G01007002,G,MEETHI,644,758,0,1402
Thiruvananthapuram,G01007,Vellarada,G01007003,G,MUTHUKKUZHI,632,713,0,1345
Thiruvananthapuram,G01007,Vellarada,G01007004,G,ANAPPARA,629,718,0,1347
Thiruvananthapuram,G01007,Vellarada,G01007005,G,KOVILLOOR,735,845,0,1580
Thiruvananthapuram,G01007,Vellarada,G01007006,G,KOOTHALI,690,759,0,1449
Thiruvananthapuram,G01007,Vellarada,G01007007,G,KAKKATHOOKKI,704,814,0,1518
Thiruvananthapuram,G01007,Vellarada,G01007008,G,PANNIMALA,703,835,0,1538
Thiruvananthapuram,G01007,Vellarada,G01007009,G,ARATTUKUZHI,781,892,0,1673
Thiruvananthapuram,G01007,Vellarada,G01007010,G,VELLARADA,711,781,0,1492
Thiruvananthapuram,G01007,Vellarada,G01007011,G,ANCHUMARAMKALA,698,802,0,1500
Thiruvananthapuram,G01007,Vellarada,G01007012,G,KILIYOOR,641,753,0,1394
Thiruvananthapuram,G01007,Vellarada,G01007013,G,MANOOR,643,717,0,1360
Thiruvananthapuram,G01007,Vellarada,G01007014,G,PONNAMBI,763,864,0,1627
Thiruvananthapuram,G01007,Vellarada,G01007015,G,MANATHOTTAM,690,807,0,1497
Thiruvananthapuram,G01007,Vellarada,G01007016,G,PANACHAMOODU,809,866,0,1675
Thiruvananthapuram,G01007,Vellarada,G01007017,G,KRISHNAPURAM,817,915,0,1732
Thiruvananthapuram,G01007,Vellarada,G01007018,G,VENCODE,692,846,0,1538
Thiruvananthapuram,G01007,Vellarada,G01007019,G,PANCHAKUZHI,781,846,0,1627
Thiruvananthapuram,G01007,Vellarada,G01007021,G,KARIKKAMANCODE,834,983,0,1817
Thiruvananthapuram,G01007,Vellarada,G01007022,G,MUNDANADU,526,639,0,1165
Thiruvananthapuram,G01007,Vellarada,G01007023,G,DALUMUGHAM,730,836,0,1566
Thiruvananthapuram,G01007,Vellarada,G01007024,G,PATTAMTHALAKKAL,798,852,0,1650
Thiruvananthapuram,G01007,Vellarada,G01007001,G,KALLIMOODU,525,581,0,1106
Thiruvananthapuram,G01007,Vellarada,G01007020,G,MULLILAVUVILA,852,956,0,1808
Thiruvananthapuram,G01008,Kunnathukal,G01008001,G,ANAVOOR,683,712,0,1395
Thiruvananthapuram,G01008,Kunnathukal,G01008002,G,MANAVARI,576,690,0,1266
Thiruvananthapuram,G01008,Kunnathukal,G01008003,G,KORANAMKODU,522,651,0,1173
Thiruvananthapuram,G01008,Kunnathukal,G01008005,G,ARUVIYODU,579,642,0,1221
Thiruvananthapuram,G01008,Kunnathukal,G01008006,G,NARANI,605,753,0,1358
Thiruvananthapuram,G01008,Kunnathukal,G01008007,G,KAIVANKALA,645,714,0,1359
Thiruvananthapuram,G01008,Kunnathukal,G01008008,G,ELLUVILA,605,700,0,1305
Thiruvananthapuram,G01008,Kunnathukal,G01008009,G,KUDAYAL,720,880,0,1600
Thiruvananthapuram,G01008,Kunnathukal,G01008010,G,CHERIYAKOLLA,784,928,0,1712
Thiruvananthapuram,G01008,Kunnathukal,G01008012,G,NILAMAMOODU,757,886,0,1643
Thiruvananthapuram,G01008,Kunnathukal,G01008013,G,KOTTUKKONAM,726,874,0,1600
Thiruvananthapuram,G01008,Kunnathukal,G01008014,G,KARAKKONAM,728,847,0,1575
Thiruvananthapuram,G01008,Kunnathukal,G01008015,G,KUNNATHUKAL,680,793,0,1473
Thiruvananthapuram,G01008,Kunnathukal,G01008016,G,CHAVADI,707,814,0,1521
Thiruvananthapuram,G01008,Kunnathukal,G01008017,G,MANINADU,631,720,0,1351
Thiruvananthapuram,G01008,Kunnathukal,G01008018,G,VANDITHADAM,721,836,0,1557
Thiruvananthapuram,G01008,Kunnathukal,G01008020,G,MOOVERIKKARA,538,620,0,1158
Thiruvananthapuram,G01008,Kunnathukal,G01008019,G,KALAYIL,767,876,0,1643
Thiruvananthapuram,G01008,Kunnathukal,G01008022,G,KURUVADU,756,859,0,1615
Thiruvananthapuram,G01008,Kunnathukal,G01008021,G,KOTTACKAL,727,765,0,1492
Thiruvananthapuram,G01008,Kunnathukal,G01008023,G,PALIYODU,610,698,0,1308
Thiruvananthapuram,G01008,Kunnathukal,G01008004,G,VALLICHIRA,658,716,0,1374
Thiruvananthapuram,G01008,Kunnathukal,G01008011,G,UNDANCODE,697,826,0,1523
Thiruvananthapuram,G01009,Kollayil,G01009001,G,NADOORKOLLA,517,601,0,1118
Thiruvananthapuram,G01009,Kollayil,G01009002,G,PERUMBOTTUKONAM,646,702,0,1348
Thiruvananthapuram,G01009,Kollayil,G01009003,G,MANKOTTUKONAM,656,758,0,1414
Thiruvananthapuram,G01009,Kollayil,G01009004,G,MALAYILKKADA,557,642,0,1199
Thiruvananthapuram,G01009,Kollayil,G01009005,G,PANKOTTUKONAM,667,739,0,1406
Thiruvananthapuram,G01009,Kollayil,G01009006,G,MANCHAVILAKOM,595,668,0,1263
Thiruvananthapuram,G01009,Kollayil,G01009007,G,POOVATHOOR,680,788,0,1468
Thiruvananthapuram,G01009,Kollayil,G01009009,G,CHARUVILAKOM,534,616,0,1150
Thiruvananthapuram,G01009,Kollayil,G01009010,G,MEKKOLLA,564,707,0,1271
Thiruvananthapuram,G01009,Kollayil,G01009011,G,DHANUVACHAPURAM,526,609,0,1135
Thiruvananthapuram,G01009,Kollayil,G01009012,G,KOTTAMAM,407,535,0,942
Thiruvananthapuram,G01009,Kollayil,G01009013,G,PUTHUSSERIMADAM,606,724,0,1330
Thiruvananthapuram,G01009,Kollayil,G01009016,G,EITHUKONDA KANI,619,711,0,1330
Thiruvananthapuram,G01009,Kollayil,G01009015,G,UDIYANKULANGARA,555,659,0,1214
Thiruvananthapuram,G01009,Kollayil,G01009017,G,DEWESWARAM,565,694,0,1259
Thiruvananthapuram,G01009,Kollayil,G01009018,G,PANAYAMMOOLA,609,731,0,1340
Thiruvananthapuram,G01009,Kollayil,G01009008,G,MOTTAKKAVU,519,651,0,1170
Thiruvananthapuram,G01009,Kollayil,G01009014,G,HIGH SCHOOL WARD,582,664,0,1246
Thiruvananthapuram,G01010,Perumkadavila,G01010001,G,PAZHAMALA,531,533,0,1064
Thiruvananthapuram,G01010,Perumkadavila,G01010002,G,ANCODE,491,573,0,1064
Thiruvananthapuram,G01010,Perumkadavila,G01010003,G,PALKULANGARA,516,590,0,1106
Thiruvananthapuram,G01010,Perumkadavila,G01010004,G,ALATHOOR,534,602,0,1136
Thiruvananthapuram,G01010,Perumkadavila,G01010005,G,THATHIYOOR,584,666,0,1250
Thiruvananthapuram,G01010,Perumkadavila,G01010006,G,THRIPALAVOOR,609,699,0,1308
Thiruvananthapuram,G01010,Perumkadavila,G01010007,G,ARUVIKKARA,579,660,0,1239
Thiruvananthapuram,G01010,Perumkadavila,G01010008,G,VADAKARA,578,650,0,1228
Thiruvananthapuram,G01010,Perumkadavila,G01010009,G,CHULLIYOOR,546,666,0,1212
Thiruvananthapuram,G01010,Perumkadavila,G01010010,G,ANAMUGHAM,683,740,0,1423
Thiruvananthapuram,G01010,Perumkadavila,G01010011,G,ARUVIPPURAM,621,670,0,1291
Thiruvananthapuram,G01010,Perumkadavila,G01010012,G,MARAYAMUTTOM,475,623,0,1098
Thiruvananthapuram,G01010,Perumkadavila,G01010013,G,AYIROOR,601,712,0,1313
Thiruvananthapuram,G01010,Perumkadavila,G01010016,G,THATHAMALA,616,726,0,1342
Thiruvananthapuram,G01010,Perumkadavila,G01010015,G,PULIMANCODE,539,710,0,1249
Thiruvananthapuram,G01010,Perumkadavila,G01010017,G,PERUMKADAVILA,512,605,0,1117
Thiruvananthapuram,G01010,Perumkadavila,G01010014,G,MANALUVILA,617,680,0,1297
Thiruvananthapuram,G01011,Aryankode,G01011001,G,KEEZHAROOR,624,695,0,1319
Thiruvananthapuram,G01011,Aryankode,G01011002,G,ARYANCODE,566,693,0,1259
Thiruvananthapuram,G01011,Aryankode,G01011003,G,VELLANGAL,605,696,0,1301
Thiruvananthapuram,G01011,Aryankode,G01011005,G,EDAVAL,599,686,0,1285
Thiruvananthapuram,G01011,Aryankode,G01011006,G,KALAYIL,631,702,0,1333
Thiruvananthapuram,G01011,Aryankode,G01011007,G,CHILAMBARA,514,575,0,1089
Thiruvananthapuram,G01011,Aryankode,G01011008,G,MANCHAMCODU,627,665,0,1292
Thiruvananthapuram,G01011,Aryankode,G01011009,G,CHEMBOOR,541,644,0,1185
Thiruvananthapuram,G01011,Aryankode,G01011010,G,KARIKKOTTUKUZHI,588,714,0,1302
Thiruvananthapuram,G01011,Aryankode,G01011011,G,MANNAMKONAM,658,752,0,1410
Thiruvananthapuram,G01011,Aryankode,G01011012,G,THUDALI,544,571,0,1115
Thiruvananthapuram,G01011,Aryankode,G01011013,G,MUKKOLAVILA,508,591,0,1099
Thiruvananthapuram,G01011,Aryankode,G01011014,G,MYLACHAL,600,733,0,1333
Thiruvananthapuram,G01011,Aryankode,G01011015,G,KUTTIYAYANIKADU,615,676,0,1291
Thiruvananthapuram,G01011,Aryankode,G01011016,G,KAVALLOOR,628,695,0,1323
Thiruvananthapuram,G01011,Aryankode,G01011017,G,PASUVANNARA,670,733,0,1403
Thiruvananthapuram,G01011,Aryankode,G01011004,G,MUKKUTHALAIKKAL,388,463,0,851
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012002,G,POOZHANADU,633,708,0,1341
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012003,G,ALACHALKONAM,407,509,0,916
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012009,G,MANAKKALA,501,580,0,1081
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012004,G,PEREKKONAM,583,670,0,1253
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012005,G,KALIVILAKAM,539,589,0,1128
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012006,G,VAZHICHAL,389,510,0,899
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012007,G,PLAMPAZHINJI,563,675,0,1238
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012008,G,VATTAPARAMBU,429,519,0,948
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012012,G,OTTASEKHARAMANGALAM,546,681,0,1227
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012013,G,KURAVARA,526,634,0,1160
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012010,G,VALICODE,523,648,0,1171
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012014,G,MANDAPATHINKADAVU,598,650,0,1248
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012015,G,KUNNANADU,636,734,0,1370
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012001,G,KADAMPARA,521,632,0,1153
Thiruvananthapuram,G01012,Ottasekaramangalam,G01012011,G,CHITHANKALA,415,489,0,904
Thiruvananthapuram,G01013,Kallikkadu,G01013001,G,THEVANCODU,409,476,0,885
Thiruvananthapuram,G01013,Kallikkadu,G01013002,G,VLAVETTY,336,395,0,731
Thiruvananthapuram,G01013,Kallikkadu,G01013003,G,PERUMKULANGARA,366,431,0,797
Thiruvananthapuram,G01013,Kallikkadu,G01013004,G,NEYYARDAM,480,492,0,972
Thiruvananthapuram,G01013,Kallikkadu,G01013005,G,KALATTUKAVU,499,569,0,1068
Thiruvananthapuram,G01013,Kallikkadu,G01013006,G,NIRAPPUKKALA,381,438,0,819
Thiruvananthapuram,G01013,Kallikkadu,G01013007,G,VAVODE,383,461,0,844
Thiruvananthapuram,G01013,Kallikkadu,G01013008,G,KALIPARA,378,476,0,854
Thiruvananthapuram,G01013,Kallikkadu,G01013010,G,MANJADIMOODU,370,419,0,789
Thiruvananthapuram,G01013,Kallikkadu,G01013011,G,CHAMAVILAPPURAM,464,544,0,1008
Thiruvananthapuram,G01013,Kallikkadu,G01013012,G,MYLAKKARA,428,544,0,972
Thiruvananthapuram,G01013,Kallikkadu,G01013013,G,PERINJAMKADAVU,420,529,0,949
Thiruvananthapuram,G01013,Kallikkadu,G01013014,G,KALLIKKADU,399,477,0,876
Thiruvananthapuram,G01013,Kallikkadu,G01013009,G,NARAKATHINKUZHI,374,464,0,838
Thiruvananthapuram,G01014,Amboori,G01014001,G,MAYAM,560,613,0,1173
Thiruvananthapuram,G01014,Amboori,G01014002,G,PANCHAYAT OFFICE WARD,533,669,0,1202
Thiruvananthapuram,G01014,Amboori,G01014003,G,THODUMALA,376,421,0,797
Thiruvananthapuram,G01014,Amboori,G01014005,G,AMBOORI,550,657,0,1207
Thiruvananthapuram,G01014,Amboori,G01014006,G,KOOTTAPPU,500,585,0,1085
Thiruvananthapuram,G01014,Amboori,G01014007,G,THEKKUPARA,555,620,0,1175
Thiruvananthapuram,G01014,Amboori,G01014008,G,KANNANNOOR,474,532,0,1006
Thiruvananthapuram,G01014,Amboori,G01014009,G,KUDAPPANAMOODU,628,697,0,1325
Thiruvananthapuram,G01014,Amboori,G01014010,G,THUDIYAMKONAM,459,517,0,976
Thiruvananthapuram,G01014,Amboori,G01014011,G,PURUTHIPPARA,460,531,0,991
Thiruvananthapuram,G01014,Amboori,G01014012,G,CHIRAYAKKODU,422,543,0,965
Thiruvananthapuram,G01014,Amboori,G01014013,G,KUTTAMALA,463,534,0,997
Thiruvananthapuram,G01014,Amboori,G01014014,G,KANDAMTHITTA,489,567,0,1056
Thiruvananthapuram,G01014,Amboori,G01014004,G,PANTHAPLAMOODU,447,537,0,984
Thiruvananthapuram,G01015,Athiyannoor,G01015001,G,RAMAPURAM,636,706,0,1342
Thiruvananthapuram,G01015,Athiyannoor,G01015002,G,ATHIYANOOR,704,803,0,1507
Thiruvananthapuram,G01015,Athiyannoor,G01015003,G,ARANGAMUGAL,688,779,0,1467
Thiruvananthapuram,G01015,Athiyannoor,G01015004,G,OORUTTUKALA,755,880,0,1635
Thiruvananthapuram,G01015,Athiyannoor,G01015005,G,KODANGAVILA,639,756,0,1395
Thiruvananthapuram,G01015,Athiyannoor,G01015006,G,SASTHAMTHALA,670,736,0,1406
Thiruvananthapuram,G01015,Athiyannoor,G01015007,G,KAMUKINCODE,711,804,0,1515
Thiruvananthapuram,G01015,Athiyannoor,G01015008,G,VENPAKAL,750,823,0,1573
Thiruvananthapuram,G01015,Athiyannoor,G01015009,G,ARANGAL,668,787,0,1455
Thiruvananthapuram,G01015,Athiyannoor,G01015010,G,PONGIL,641,782,0,1423
Thiruvananthapuram,G01015,Athiyannoor,G01015011,G,BHASKARNAGAR,563,657,0,1220
Thiruvananthapuram,G01015,Athiyannoor,G01015012,G,KUTTITHANNI,507,575,0,1082
Thiruvananthapuram,G01015,Athiyannoor,G01015013,G,NELLIMOODU,541,698,0,1239
Thiruvananthapuram,G01015,Athiyannoor,G01015014,G,POOTHAMCODE,649,739,0,1388
Thiruvananthapuram,G01015,Athiyannoor,G01015015,G,KANNARAVILA,599,688,0,1287
Thiruvananthapuram,G01015,Athiyannoor,G01015016,G,MARUTHAMCODE,659,814,1,1474
Thiruvananthapuram,G01015,Athiyannoor,G01015017,G,SABARIMUTTAM,619,709,0,1328
Thiruvananthapuram,G01015,Athiyannoor,G01015018,G,THANNIMOODU,548,664,0,1212
Thiruvananthapuram,G01016,Kanjiramkulam,G01016001,G,KAZHIVOOR,471,538,0,1009
Thiruvananthapuram,G01016,Kanjiramkulam,G01016002,G,KAIVANVILA,482,541,0,1023
Thiruvananthapuram,G01016,Kanjiramkulam,G01016003,G,THADATHIKULAM,481,539,0,1020
Thiruvananthapuram,G01016,Kanjiramkulam,G01016004,G,MOONUMUKKU,430,431,0,861
Thiruvananthapuram,G01016,Kanjiramkulam,G01016005,G,KANJIRAMKULAM TOWN,544,577,0,1121
Thiruvananthapuram,G01016,Kanjiramkulam,G01016006,G,CHEENIVILA,556,591,0,1147
Thiruvananthapuram,G01016,Kanjiramkulam,G01016007,G,NELLIKKAKUZHI,546,576,0,1122
Thiruvananthapuram,G01016,Kanjiramkulam,G01016008,G,MUZHAKOLKUNNU,545,596,0,1141
Thiruvananthapuram,G01016,Kanjiramkulam,G01016009,G,CHANI,526,608,0,1134
Thiruvananthapuram,G01016,Kanjiramkulam,G01016010,G,LOURDIPURAM,571,656,0,1227
Thiruvananthapuram,G01016,Kanjiramkulam,G01016011,G,MAVILA,582,627,0,1209
Thiruvananthapuram,G01016,Kanjiramkulam,G01016012,G,NEDIYAKALA,515,580,0,1095
Thiruvananthapuram,G01016,Kanjiramkulam,G01016013,G,KARICHAL,480,536,0,1016
Thiruvananthapuram,G01016,Kanjiramkulam,G01016014,G,OOTTARA,619,637,0,1256
Thiruvananthapuram,G01016,Kanjiramkulam,G01016015,G,KALLUMALA,565,635,0,1200
